%YAML:1.0
expressionModel: !!opencv-ml-ann-mlp
          1.3945342606050348e+00, 2.7826196731328456e-01,
          -5.3370164911690914e+00, 6.0556774158895612e+00,
          -2.0299512410720899e+00, -3.0106651504861484e+00,
          4.6452362962670612e+00, -1.1868887142181290e+00,
          5.4364337287900337e+00, -1.0814171332455441e+01,
          9.7527316876977217e+00, 5.7883369218896048e+00,
          1.9501046916022302e+00, 9.6866516576557000e+00,
          3.5166486799441521e+00, 4.1885444637768665e-01,
          -2.8994311112785760e+00, -9.6690287432082442e+00,
          -1.4410661615855190e+01, 2.8116411685211711e+00,
          5.2353473366411771e+00, 3.8546872923686974e+00,
          -5.9149907323910007e+00, 1.1773529195188145e+01,
          1.0931337620878157e+01, -9.2416759142018385e+00,
          -8.2589294816321495e+00, 1.3038254682423736e+01,
          -2.3861986263009460e+00, 1.5779835589721494e+00,
          -4.5907666617905143e+00, 4.3228065040676009e+00,
          4.1127256466761954e+00, 1.9343648429980615e+01,
          -1.2081139551763711e+00, 5.5489311520851770e-01,
          5.4587861505300657e+00, -4.7790265823320119e+00,
          -9.4549624832527421e-02, -5.9224257443982093e+00,
          -7.2977639863870527e+00, -4.6761128837671535e+00,
          9.8937259429509137e+00, -5.1467632264733099e-01,
          1.4906071101532692e+01, 5.2703479940147702e+00,
          1.4842772855362802e+00, 8.7676992140878110e-02,
          5.1632715194311594e+00, -4.7487080490619418e+00,
          1.2713013674947673e+01, -1.3104701023220201e+01,
          3.3835764525646694e+00, -2.2476151444248230e-01,
          1.6561196631996403e+01, 1.0215556053422636e+00,
          1.9321486221854092e-01, 5.0103762722372851e+00,
          8.9251600848506651e+00, -1.1183312740182609e+01,
          1.0078443730439616e+01, 7.2849725588657002e+00,
          4.2928031143836645e+00, 8.5826349767628116e+00,
          -9.6266243898372146e+00, 5.7176248117376387e+00,
          6.2289399353900432e+00, 9.9356077777130594e+00,
          -1.6048777651077195e+00, 4.5018460307444874e+00,
          1.6690784764696813e+00, 2.9440872523986150e+00,
          1.4728058494961726e+01, 7.9884884788645181e+00,
          -8.5276216630021562e+00, -1.8634346175002879e+01,
          -4.1013188434693859e+00, 7.9725491117076375e-01,
          -5.6775056553556491e-01, -1.3348180587108525e+00,
          6.6104328315808312e+00, 3.6652433143069523e+00,
          1.6348140815957646e+00, 1.3821136022532341e+00,
          7.6579384603335388e-01, -4.8842634775957955e-01,
          2.9181138837152371e-01, 1.0922978447474003e+00,
          4.8065695331710334e-01, 2.4046593963874683e+00,
          -1.2998480786260920e+00, 4.1508995586094261e-01,
          1.5625275713350382e+00, -1.5091708677506890e-01,
          4.2096493218146325e-01, -4.3939008557038733e-01,
          -7.5198931848778530e-02, 7.9197107668067268e-01,
          4.1613678268531873e-01, -3.4351487018370419e-01,
          -1.3729410408245892e+00, 9.0208524074289805e-03,
          -2.1498995907665130e+00, 1.3516022580913775e-01,
          2.2331239427360265e+00, 2.9538327012228788e-01,
          6.5226405954461975e-01, -1.1871435208389109e+00,
          1.4256119700549961e+00, 1.1158781871529584e+00,
          2.7155251862903231e+00, 2.3872895904689623e-02,
          9.2432699862568435e-01, 2.0184932937274165e+00,
          -1.3807240572501907e+00, -5.4228524727409966e-01,
          -3.1245918290102137e-01, 1.0055978676371990e+00,
          2.1359863312639340e+00, 1.4970949867381664e+00,
          1.8672658345112167e-01, -2.0049564754149776e+00,
          -1.3932240667959210e+00, 3.7299724793057805e+00,
          -3.5578272966906002e+00, 2.0852546730614288e+00,
          -5.7382981576287873e-01, 1.2085857762160370e+00,
          2.7113750593832515e+00, -2.5125658214017239e+00,
          2.0833125062729017e+00, -7.1239273388534696e-01,
          5.7442031813470407e-01, -4.8627941470734966e+00,
          1.3041126891360866e+00, 1.2773529872053673e+00,
          -3.6805887288030803e+00, 4.8386978970766137e-01,
          -1.2348643179429634e-01, 1.3548742747788114e+00,
          -1.4922416881421956e+00, 3.8334387595118242e+00,
          1.6114666102817170e+00, -1.2692174088205426e+00,
          1.4329423387498041e+00, -2.5019757232698208e+00,
          -2.9483485528128979e+00, -2.8937994265822042e-01,
          -1.3164334910019462e+00, -1.2428452872554410e+00,
          2.6735351781589822e-02, 2.7845238604754594e+00,
          3.3296442513336533e-01, 2.0625828891127629e+00,
          6.9068328371732002e-01, -1.4665322144985089e+00,
          3.8232959754628276e-01, 1.5308759454914027e+00,
          -9.6627784833849151e-01, 1.5804753337999418e+00,
          5.9964968925094631e-01, -1.6578865327516097e+00,
          -7.4583952738448589e-01, 7.2331758437284177e-01,
          7.3242716150481668e-01, -1.1611962676857743e+00,
          -6.6292834382183652e-01, 2.5574915103912796e+00,
          1.8852177060121926e+00, 7.6681166026249270e-01,
          1.0247257598604720e+00, 1.6686849426361774e+00,
          -5.2121924339578851e-01, -3.7569296486150145e+00,
          1.3872928833320117e+00, 3.0258860353134720e+00,
          3.1696487996973817e+00, -3.5178737801971138e-01,
          -1.1030501937464132e+00, 2.7888100142112333e+00,
          8.2815855997283112e+00, 7.2590141231407896e+00,
          3.3987946282731349e+00, 1.6852111713316369e+00,
          2.3735910679052479e+00, 1.1036980324079015e+00,
          2.5417678779748526e-01, -4.8026198521965346e+00,
          7.4001174922355040e-01, 5.5342114661221640e+00,
          -2.9823552556826241e+00, 2.8100314258519958e+00,
          -1.5677621130502344e+00, -2.6437511783105991e+00,
          4.5380179920356030e+00, -9.8497696319028338e-01,
          1.0935426712415137e+00, -2.8299998012016587e+00,
          -2.8192611088344477e+00, 1.0221470312045182e+00,
          -2.8018827466351164e+00, -1.5475486036561026e-01,
          -8.4122158623660459e-01, -2.8439642802820027e+00,
          3.7334506789495974e+00, 1.6563068768240028e+00,
          -1.5236880576927898e+00, -1.1698869656036086e+00,
          -5.6025416065533318e-01, 5.7877300395256155e+00,
          -2.6470783442490786e-01, -2.5032028861657571e+00,
          -1.7687567417848538e-01, -1.1148728554291105e+00,
          -3.7047974512883317e+00, -9.2204652936974063e-01,
          1.1489418607863602e+00, 5.7573925676776607e+00,
          9.1979051554778923e+00, 7.2346319870808018e-01,
          -2.1326986662751506e+00, -4.2599894916630108e+00,
          8.8319100777234372e-01, -1.8965936233066019e-01,
          -9.3346027903375006e+00, 6.9481395890761695e+00,
          3.8262492131495103e+00, -2.7304972272280308e+00,
          5.5929462219674786e+00, -3.9135614173416911e+00,
          4.6465350591633712e+00, -2.7329351527797918e+00,
          -1.1085420085006323e+00, -1.4294934815903721e+01,
          2.8440340834860347e+00, 1.4276625876546225e+00,
          -6.5556024749103354e+00, 2.4264041675530947e+00,
          7.4384618837910343e-01, 5.0240541812819606e+00,
          1.1020204356833025e+00, 7.3076305576019003e+00,
          -1.8768532429318241e+00, -1.4948228266906352e+00,
          -5.3888023526234603e+00, -5.6231181530135341e+00,
          -4.7439169421115182e+00, -4.1515480640861946e-01,
          -4.7330636575633926e+00, -3.0720444938733515e-01,
          -4.7964316944326226e+00, 9.0721834617562873e+00,
          -8.5997792759120584e-01, 3.1746929929196659e+00,
          -5.1012211189980663e+00, -2.5547059786755093e+00,
          5.3082137898117687e-01, -2.9738143854729393e-01,
          -4.6736854331524684e+00, 6.7362432294167300e+00,
          -3.9209765036089159e+00, -5.1956293311980035e+00,
          -2.6360771238904928e+00, -2.5833117678930018e+00,
          4.9884221828476232e+00, -2.6839625381418268e+00,
          -4.4768283548113406e+00, -5.4850810177227627e-01,
          3.7933707772598959e+00, -3.7477082437594883e-01,
          1.4790160521435036e-02, 1.0890739324138585e+00,
          -9.2979961850398531e+00, -8.9647246742794238e+00,
          5.8567259072493609e+00, 1.1437994829051966e+01,
          6.1629589017829813e+00, -9.4715743568088384e-01,
          -1.3418177082952290e+00, 4.6797091543346871e+00,
          7.3615255974589688e+00, 7.4377037211885115e+00,
          3.5820406594632561e+00, 1.6513173278776594e+00,
          2.6438725827377869e+00, 1.3785832116595638e+00,
          8.5479773618553995e-02, -5.5661916868642356e+00,
          7.9872207682357532e-01, 5.9493523752081172e+00,
          -3.1962110170712150e+00, 3.3116515657066832e+00,
          -1.7336061987218578e+00, -2.8261585280717760e+00,
          4.9378555916185833e+00, -1.0515074386880494e+00,
          1.3897655827578490e+00, -3.1592103814442813e+00,
          -3.4462691949548283e+00, 1.3425036635011598e+00,
          -2.9459641157095673e+00, -2.2330513693754447e-01,
          -5.2615556733967372e-01, -3.3873392846179153e+00,
          3.8280859651111814e+00, 1.7944438622777186e+00,
          -1.8744997067311060e+00, -1.1134361576926948e+00,
          -8.4595233891374566e-01, 6.2956625173678580e+00,
          -7.0857945905157593e-01, -2.8241393295201211e+00,
          -1.9036515117617009e-01, -1.4421517145100395e+00,
          -3.7507746464281948e+00, -1.0524662698087370e+00,
          1.3267933537663608e+00, 6.3905852179223670e+00,
          1.0180387841536898e+01, 7.0966984257137122e-01,
          -2.2251883972719853e+00, -4.6445613727034312e+00,
          1.1796767888340929e+00, -1.0336985517819812e+00,
          -9.7643273390805110e+00, 7.4869502023941612e+00,
          4.4628086544428474e+00, -3.0479331442757953e+00,
          5.8844854610348394e+00, -3.9439359206005986e+00,
          4.9116346057948519e+00, -2.9071894323267835e+00,
          -1.4844177163137056e+00, -1.5344590495459190e+01,
          3.0889648382626702e+00, 1.3858361853771319e+00,
          -6.4874804063869771e+00, 2.7256001995457217e+00,
          9.6853615673917781e-01, 5.3038455741357033e+00,
          1.5307819855144094e+00, 7.8329484642147635e+00,
          -2.2872010162979812e+00, -1.4636662022521736e+00,
          -6.3995875861756737e+00, -5.9416487576661439e+00,
          -5.0194784066934295e+00, -4.4272177118834888e-01,
          -5.1536932185099937e+00, -1.7433250138164735e-01,
          -5.2260372948226550e+00, 9.7459772596088285e+00,
          -8.6866833409749411e-01, 3.2227339667970671e+00,
          -5.5349205666363952e+00, -2.6314636018713786e+00,
          5.8985837986463641e-01, -5.8601251682546784e-01,
          -5.2054550183644652e+00, 7.5874480852155290e+00,
          -4.7302167438609048e+00, -5.3336245053510227e+00,
          -2.9016271154141617e+00, -2.9481507455335647e+00,
          5.5791155110933150e+00, -3.3162814243465895e+00,
          -4.9724498895193081e+00, -1.1495097273763368e+00,
          3.9353043561007919e+00, -5.3242844373966181e-01,
          2.5926059835534955e-02, 9.8636791984916872e-01,
          -1.1845667051598998e+01, -9.3362082158822535e+00,
          6.0981947093230486e+00, 1.2506540357739244e+01,
          6.4119737372935761e+00, -9.8113839844987483e-01,
          -1.2539900204251817e+00, 4.9183675051466365e+00,
          8.2277685152340378e+00, 7.1695589272608080e+00,
          3.2835702247001244e+00, 1.5670537287737440e+00,
          2.3907809395370911e+00, 1.3187175384772460e+00,
          -1.8477090456169523e-01, -5.3355881718227183e+00,
          7.8055063983730144e-01, 5.7946329601286921e+00,
          -3.3396760997903150e+00, 3.3294754939196141e+00,
          -1.3828437040363946e+00, -2.7037447891475530e+00,
          4.6108320881749156e+00, -7.8712171748188908e-01,
          1.3477783603936568e+00, -2.8331990379329421e+00,
          -3.3687940060644355e+00, 1.2314335171309350e+00,
          -2.8285772745092008e+00, -2.2418941930288025e-01,
          -5.2223673231594292e-01, -3.2888233203778383e+00,
          3.7386462408309034e+00, 1.5713734187511417e+00,
          -1.7756646970364509e+00, -1.1151700093464496e+00,
          -8.2297740335526515e-01, 5.7221935661986354e+00,
          -5.3122837890013963e-01, -2.7090945237953141e+00,
          -1.8939249144878725e-01, -1.3070072846683272e+00,
          -3.4051618193980597e+00, -1.1640577571920778e+00,
          1.1690222517717566e+00, 5.9472193000132050e+00,
          9.7597910394348695e+00, 6.1220630170630697e-01,
          -1.8644175778381629e+00, -4.5572178609750331e+00,
          1.1853202240755181e+00, -7.8269037917961193e-01,
          -9.5394539576260744e+00, 7.1660095392521228e+00,
          4.3327953024609656e+00, -2.6847075456460900e+00,
          5.8396047834918159e+00, -3.7116054275177754e+00,
          4.7197086623527635e+00, -2.7698117009893286e+00,
          -1.5388479515176943e+00, -1.4479942949383426e+01,
          2.8005872342879061e+00, 1.3142694838267104e+00,
          -6.0263055661222422e+00, 2.4874048299685190e+00,
          1.1037189731174286e+00, 5.2596374846683895e+00,
          1.4805002218338787e+00, 7.6847291059897227e+00,
          -1.9767609298579578e+00, -1.3592130132933535e+00,
          -6.1509546533719517e+00, -5.6092268377702688e+00,
          -4.9979365155501592e+00, -4.9779437094329232e-01,
          -4.8699310774253579e+00, -4.0272428005566024e-01,
          -4.7069545859906032e+00, 9.2442094128035777e+00,
          -5.2489123401045068e-01, 2.9540672879064531e+00,
          -4.9835715350893892e+00, -2.3630454903309990e+00,
          5.8576785825583255e-01, -6.0722142558199721e-01,
          -5.0684305485502739e+00, 6.9969304772840584e+00,
          -4.4876735353324548e+00, -4.7554983161880529e+00,
          -2.7350579856394024e+00, -2.7156835227361156e+00,
          5.2081550265912044e+00, -3.4718183201341706e+00,
          -4.8973175794134018e+00, -9.5442889153000754e-01,
          3.9036445286264616e+00, -3.8459883408121870e-01,
          3.6002436694314999e-01, 1.0170991675140608e+00,
          -1.2211976483366863e+01, -8.7632682319300379e+00,
          5.4736110522436547e+00, 1.1954284525904916e+01,
          6.2800784168412518e+00, -8.9791266552058546e-01,
          -1.1603176480532242e+00, 4.8233663453329427e+00,
          2.5549605930905339e+00, 4.1730310729098017e+00,
          9.9749035713463463e-01, 1.1038800098420982e+00,
          1.3709058707941899e+00, 2.3460825268075652e-01,
          -3.4166979030813294e-01, -5.7455394909881663e-01,
          6.5487493531391039e-01, 3.4544394320958234e+00,
          -2.1887699378136043e+00, 1.9254650726452995e+00,
          1.8450341240164239e+00, -7.7812942684125919e-01,
          1.3014509990841805e+00, -7.7987500244112176e-02,
          6.7451507434777092e-01, 1.2975902279586876e-01,
          -1.2572197122136080e+00, 3.5401788572561710e-01,
          -1.5590652414448074e+00, -1.9149400611675541e-01,
          -1.5003086243838202e+00, -1.4469201879043452e+00,
          2.2367111562259678e+00, 4.1328849447963896e-02,
          -2.1934011643440923e-01, -1.1508065543701307e+00,
          5.8798763545335975e-01, 1.0498734300069488e+00,
          2.3881549726374387e+00, -6.3392550938967929e-01,
